id,last_name,first_names,birth,death,notes
53,Petrosellini,Giuseppe,1727,1799,NA
80,Piédefer,"Adrien-Nicolas, marquis de La Salle",1735,1818,NA
154,Pils,Pierre-Antoine-Augustin de,1755,1832,NA
51,Poinsinet,Antoine-Alexandre-Henri,1735,1769,NA
133,Poisson,Philippe,1682,1743,NA
100,Prévost,Antoine François,1697,1763,NA
79,Quétant,François-Antoine,1733,1823,"Also ""Guetant"""
32,Ratschky,Joseph Franz,1757,1810,NA
121,Rauquil-Lieutaud,Joseph-Dominique,1756,1793,Identification from Gallica:https://gallica.bnf.fr/ark:/12148/bpt6k6338705q
43,Rautenstrauch,Johann,1746,1801,NA
64,Regnard,Jean-François,1655,1709,NA
117,Reichard,Heinrich August Ottokar,1751,1828,NA
120,Reinwald,Wilhelm Friedrich Hermann,1737,1815,NA
7,Richter,Joseph,NA,NA,NA
86,Romanus,Karl Franz,1731,1787,See also:https://www.deutsche-digitale-bibliothek.de/item/CCLUGTKF5RYLW7CMWSA7JXEFBICZIMBY
70,Rousseau,Jean-Jacques,1712,1778,NA
21,Sacco,NA,NA,NA,Husband of dancer and actress Johanna Sacco
49,Scarron,Paul,1610,1660,NA
48,Schiebeler,Daniel,1741,1771,NA
4,Schink,Johann Friedrich,NA,NA,NA
3,Schletter,Salomo Friedrich,NA,NA,NA
23,Schmid,Christian Heinrich,1746,1800,NA
135,Schmidt,Carl Franz,NA,NA,No information
132,Schmidt,Johann Friedrich,NA,NA,"Identified on title page of Zu gut ist nicht gut as ""Herzoglich-Weimarischer Rath""."
105,Schraembl,Franz Anton,1751,1803,NA
12,Schröder,Friedrich Ludwig,1744,1816,NA
18,Sedaine,Michel-Jean,1719,1797,NA
73,Seyfried,Heinrich Wilhelm,1755,1800,NA
5,Shakespeare,William,NA,NA,NA
102,Sheridan,Richard Brinsley,1751,1816,NA
97,Sprickmann,Anton Matthias,1749,1833,NA
122,Stephanie d. Ä.,Christian Gottlob,1733,1798,NA
28,Stephanie d. J.,Johann Gottlieb,1741,1800,NA
52,Toerring,"Joseph August, Graf von",1753,1826,"Name variously as Törring-Guttenzell (Von Alth & Obzyna), zu Törring und Cronfeld (Hadamowsky), Törring-Seefeld (1782 title page)."
16,unknown,NA,NA,NA,NA
127,Vogt,Herr,NA,NA,NA
128,Vogt,Peter,1749,NA,NA
104,Voltaire,"Françoise-Marie Arouet, dit",1694,1778,NA
14,Weidmann,Paul,1744,1801,NA
10,Weiße,Christian Felix,1726,1804,NA
22,Wycherley,William,1641,1716,NA
30,Zehnmark,Ludwig,1751,1814,NA
