id,author_id,work_id,role
274,15,212,Author
275,28,212,NA
276,9,213,NA
277,44,214,Author
278,78,214,Source author
279,12,215,Author
280,47,216,Author
281,18,217,Librettist
282,45,218,Author
283,86,219,Author
284,68,220,Librettist
285,44,221,Author
286,15,222,Librettist
287,136,223,Author
288,16,223,Adapter
289,137,224,Librettist
290,138,225,Author
291,51,226,Librettist
292,57,227,Librettist
293,65,228,Author
294,139,228,Adapter
295,140,229,Librettist
296,81,229,Adapter
297,138,230,Author
298,8,231,Author
299,47,232,Author
300,28,233,Author
301,141,234,Librettist
302,16,235,Choreographer
303,142,236,Librettist
304,18,237,Librettist
305,12,238,Author
306,143,239,Author
307,40,240,Author
308,12,241,Author
309,15,242,Author
310,144,243,Librettist
311,145,243,Adapter
312,28,244,Author
313,35,245,Author
314,35,246,Author
315,16,247,Librettist
316,59,248,Author
317,16,249,Author
318,138,250,Author
319,16,250,Adapter
320,16,251,Source author
321,18,252,Author
322,99,252,Adapter
323,146,253,Adapter
324,111,253,Author
325,122,254,Adapter
326,147,255,Author
327,148,256,Author
328,149,257,Author
329,138,258,Librettist
330,45,260,Author
331,150,259,Choreographer
332,113,261,Librettist
333,16,262,Author
334,10,263,Author
335,57,264,Author
336,16,264,Adapter
337,16,265,Choreographer
338,151,266,Author
339,16,267,NA
340,14,268,Author
341,152,269,Author
342,153,270,Author
343,154,270,Author
344,149,271,Author
345,155,272,Author
346,113,273,Librettist
347,149,274,Author
348,156,275,Author
349,47,275,Author
350,16,276,Choreographer
351,26,277,Author
352,23,278,Adapter
353,68,279,Librettist
354,157,280,Librettist
355,140,282,Librettist
356,16,283,Librettist
357,16,284,Librettist
358,140,285,Librettist
359,106,286,Author
360,122,286,Adapter
361,27,287,Author
362,1,288,Author
363,104,289,Author
364,44,289,Adapter
